epoch,processor_unit_units_status_cpu_board_cpu_fan_avg,processor_unit_units_status_cpu_board_cpu_fan_max,processor_unit_units_status_cpu_board_cpu_bd_fan1_avg,processor_unit_units_status_cpu_board_cpu_bd_fan1_max,processor_unit_units_status_cpu_board_cpu_bd_fan2_avg,processor_unit_units_status_cpu_board_cpu_bd_fan2_max,processor_unit_units_status_cpu_board_cpu_bd_temp_avg,processor_unit_units_status_cpu_board_cpu_bd_temp_max,processor_unit_units_status_cpu_board_cpu_core_temp_avg,processor_unit_units_status_cpu_board_cpu_core_temp_max,processor_unit_units_status_cpu_board_gpu_core_temp_avg,processor_unit_units_status_cpu_board_gpu_core_temp_max,processor_unit_units_status_cpu_board_cpu_core_vol_avg,processor_unit_units_status_cpu_board_cpu_core_vol_max,processor_unit_units_status_cpu_board_cpu_bd_vbat_avg,processor_unit_units_status_cpu_board_cpu_bd_vbat_max,processor_unit_units_status_cpu_board_cpu_bd_p3_3v_avg,processor_unit_units_status_cpu_board_cpu_bd_p3_3v_max,processor_unit_units_status_cpu_board_cpu_bd_p5v_avg,processor_unit_units_status_cpu_board_cpu_bd_p5v_max,processor_unit_units_status_cpu_board_cpu_bd_p12v_avg,processor_unit_units_status_cpu_board_cpu_bd_p12v_max
1000,0.004818113,0.022145048,0.0037327132,0.026258647,0.019454135,0.062037826,0.0045188395,0.0240255,0.0022313925,0.021333277,0.003543941,0.0240039,0.0055364203,0.025525168,0.003274504,0.021348238,0.003962755,0.025529623,0.005118078,0.024126291,0.002829382,0.022600293
2000,0.0072512175,0.030095369,0.0046856804,0.022454083,0.01576683,0.05755216,0.0035538701,0.020686433,0.0040004295,0.023094594,0.002672185,0.019918233,0.009679834,0.029781401,0.005220624,0.030455947,0.0032760901,0.020878673,0.0023621032,0.01797849,0.002368552,0.023466557
3000,0.003384837,0.019078583,0.003758721,0.014607906,0.009384057,0.035069764,0.0024129176,0.014957666,0.003583446,0.018183768,0.0020011612,0.019057512,0.0016753614,0.017604947,0.0032765777,0.014479033,0.0026382199,0.02131927,0.0015882534,0.016832411,0.0019370295,0.01638329
4000,0.0040685683,0.019766644,0.0023481832,0.01689981,0.010953299,0.035770535,0.0022475433,0.014658868,0.0037972485,0.014192745,0.005338394,0.021253526,0.0031351822,0.015665114,0.0046903477,0.016638637,0.0020928434,0.02603352,0.003959107,0.015244842,0.0044925637,0.023339882
5000,0.0028333198,0.017040223,0.0033299641,0.015919331,0.008777322,0.03540641,0.0031133986,0.01705262,0.001390982,0.015312955,0.0053845556,0.019881725,0.0026038063,0.014824271,0.0049909903,0.01689428,0.0032099008,0.022823572,0.0041917134,0.015337453,0.0034905714,0.017519772
6000,0.0022764688,0.020688176,0.0014029684,0.01699527,0.008644369,0.035942733,0.0019012095,0.013490677,0.0016627556,0.015748587,0.0022463014,0.017289221,0.0019582703,0.014090642,0.0035058183,0.014699578,0.0014294133,0.02215141,0.0016935995,0.012222469,0.0016989177,0.011860371
7000,0.004539053,0.015865088,0.0029933283,0.013654936,0.008058392,0.036797404,0.0025734033,0.015020311,0.0063609877,0.020068169,0.002634873,0.015801013,0.0034057577,0.014033243,0.0031465876,0.015255451,0.0020471122,0.01839292,0.0039775185,0.015911043,0.0031236853,0.0129188895
8000,0.0012332187,0.008872628,0.0041273967,0.010342658,0.0029127018,0.012192488,0.0015832729,0.007914409,0.0015236652,0.007823765,0.0015754718,0.008238673,0.0035354688,0.012187585,0.0019563483,0.009467542,0.0018155094,0.011404872,0.0036656072,0.014331639,0.0012659603,0.007948481
9000,0.0036180269,0.008719325,0.0014878463,0.007450044,0.0016755788,0.009328127,0.004073132,0.008898482,0.001482531,0.0052063465,0.0012094137,0.0061227083,0.0011208853,0.0058919936,0.0016001001,0.008962274,0.003019158,0.010779321,0.0010366762,0.008067906,0.0010789208,0.0071722865
10000,0.0015145271,0.005607486,0.0021800778,0.005475223,0.0016049102,0.0073392987,0.0021770538,0.007909179,0.0012841176,0.005309984,0.0011677309,0.0050435066,0.002366836,0.006150186,0.00087574817,0.004168643,0.001541777,0.007763505,0.0011659551,0.0075347424,0.0009377729,0.0041125417
11000,0.0008899896,0.0056578517,0.001245846,0.005701244,0.0021979066,0.0072634816,0.003316607,0.0095773935,0.0009269363,0.006043583,0.001169879,0.005176604,0.000824721,0.004867971,0.0024716563,0.007823229,0.0013978865,0.0078936815,0.00080965756,0.006238222,0.00067878846,0.0038799644
12000,0.0029604395,0.006460607,0.0005975764,0.0042758584,0.0017980001,0.0072458982,0.0020388975,0.008782297,0.0011520603,0.0059175156,0.0006797597,0.004130602,0.00055695616,0.0044044256,0.0006539137,0.0040206313,0.0009799758,0.0067145824,0.00093374815,0.0060887933,0.0017214405,0.007097721
13000,0.0010141591,0.0055250227,0.0020530436,0.0056926906,0.001723088,0.007494271,0.0006657621,0.004541874,0.0007604952,0.0041611195,0.0011146526,0.004605472,0.0034675056,0.009506464,0.0012310834,0.0051562786,0.0024519642,0.007856131,0.00066037226,0.0059108734,0.0010006605,0.0048114657
14000,0.0005813153,0.0038839579,0.002301581,0.0067300797,0.0014411634,0.004469335,0.0008316236,0.0038552284,0.0013293199,0.005150318,0.0021862076,0.006428957,0.0014230438,0.005236298,0.0006927289,0.003938079,0.001116503,0.0063949227,0.0018638262,0.006839037,0.0016117417,0.0053020716
15000,0.0014069865,0.0051145554,0.00070697576,0.0046310425,0.0009884055,0.0045142174,0.00068067806,0.0044113994,0.0008838071,0.0054368973,0.00065727934,0.0036548376,0.0011959077,0.004953921,0.0012433159,0.0052417517,0.0013264109,0.009108782,0.00077854726,0.0062744617,0.0024998456,0.007080674
16000,0.001077536,0.0048234165,0.0021040158,0.0067528,0.0015274482,0.004375875,0.002502015,0.0076231956,0.002116676,0.0058395267,0.0016717444,0.004944086,0.0027845993,0.005651653,0.0016542508,0.0051899552,0.0054790005,0.012534022,0.0013443574,0.006598413,0.0023476775,0.0060495245
17000,0.001027576,0.003783822,0.0006781354,0.004216492,0.002265708,0.0046565533,0.0014127033,0.004466176,0.00044418534,0.0032901764,0.0006197127,0.0045880675,0.00094403734,0.00416708,0.0012046165,0.0061088204,0.0023882142,0.007353723,0.0007620623,0.0063289404,0.0025269743,0.0069945455
18000,0.00066521764,0.0033780932,0.0013916481,0.005315602,0.0013431552,0.0046405196,0.00050741824,0.004598923,0.0006652863,0.004594382,0.001191965,0.005500138,0.0011370995,0.006547451,0.0011137169,0.005024387,0.0013126569,0.006861627,0.0010143077,0.00554955,0.0020067631,0.0074156523
19000,0.00080067135,0.0033609867,0.0015057705,0.006185949,0.0012029393,0.00423491,0.0010316363,0.004492104,0.000823086,0.004122611,0.0009774002,0.0036814213,0.0028499595,0.005843878,0.0005993064,0.0033566952,0.0015083024,0.007261038,0.0011981392,0.0066224933,0.0014701396,0.0047593713
20000,0.0008752443,0.0040240884,0.0011316759,0.0049186945,0.00059581647,0.0037753582,0.00055128086,0.0037835836,0.0010915976,0.003948599,0.0016368845,0.006973803,0.0020754077,0.0057895184,0.00063709286,0.0034558638,0.001458006,0.007817626,0.0009198074,0.0051380396,0.00089934573,0.005686164
21000,0.00084839127,0.004245043,0.0009846339,0.0038210154,0.00064368686,0.0030135512,0.0011992424,0.0039747953,0.00091613963,0.0045143366,0.0009843918,0.0040264726,0.0008927695,0.0048344135,0.0008836194,0.0036544204,0.002770005,0.008887649,0.0008035246,0.005818844,0.0012195964,0.004847169
22000,0.0008716803,0.0037938952,0.0006950272,0.0032133162,0.0005244589,0.0028848052,0.0009168338,0.004132569,0.0013540763,0.0037739873,0.0007776433,0.0035587847,0.0019537418,0.0051010847,0.0005295559,0.0032476187,0.000608968,0.004475951,0.0006220772,0.005293548,0.00096261676,0.0043630227
23000,0.0010027703,0.0050011277,0.0009517904,0.0039794,0.001062143,0.00452888,0.0012224282,0.0051251054,0.0019802172,0.00487411,0.002680917,0.009189308,0.0025192513,0.007978648,0.000846708,0.0036724806,0.0007331806,0.0049723387,0.0007658469,0.0048611164,0.00078288926,0.0036501437
24000,0.0010520089,0.0044641495,0.0005744787,0.0033438206,0.0012144373,0.005373299,0.00068531634,0.0035832822,0.0012963478,0.0038518012,0.0034609714,0.0060040355,0.0012958139,0.004665792,0.0023350006,0.005212979,0.0016945082,0.0051607355,0.0013321309,0.0052785277,0.002237743,0.0064690113
25000,0.0013800366,0.005206585,0.0007715028,0.004083514,0.0032240774,0.0067599416,0.00074836606,0.0040561855,0.0020568639,0.0064120293,0.00080881396,0.003972769,0.004745253,0.008204937,0.0009132636,0.004907608,0.0009158497,0.00417161,0.001989293,0.0055810674,0.0012360681,0.0040643215
26000,0.0009651143,0.0046185255,0.0012117864,0.004738003,0.002974396,0.0064866543,0.0010224784,0.0042228103,0.0007868874,0.0046203732,0.0005602913,0.00393337,0.0017780307,0.0045768023,0.0019770814,0.0043963194,0.0014372962,0.0043013096,0.0005849821,0.0044187307,0.0016641858,0.0050576925
27000,0.00041740056,0.0028976798,0.0013126429,0.006229818,0.0014978208,0.0054956675,0.0009936976,0.0034537911,0.00051724614,0.0033139363,0.0017339628,0.0049700737,0.0026438474,0.005949855,0.0020158319,0.004922913,0.00070839544,0.0029064417,0.0013877455,0.005259335,0.0023428416,0.004892981
28000,0.0014362138,0.004217759,0.0008971148,0.005010307,0.00048739932,0.0030871034,0.0006240313,0.0036672652,0.0011986321,0.0039808154,0.0004971484,0.0026836395,0.0009552473,0.004958153,0.002056036,0.004947543,0.0019411725,0.005059719,0.00076521066,0.004625201,0.0014085919,0.0044050068
29000,0.0010268001,0.003536582,0.001242596,0.005081713,0.002051357,0.0052098036,0.0009347982,0.003743112,0.0012091266,0.004088372,0.0013222916,0.0038403869,0.0007425778,0.0034738183,0.0009916283,0.0036742687,0.0008132583,0.003935337,0.0007388564,0.0039878488,0.0021776774,0.005199313
30000,0.0011820934,0.003525734,0.0012546472,0.0038203597,0.00084062264,0.0034176707,0.00042181934,0.0025448203,0.0009030627,0.0036891997,0.00062567845,0.0035434961,0.0017139901,0.004958749,0.00054473284,0.0032666326,0.00075063296,0.0048411624,0.00046103736,0.0036110282,0.0009867058,0.0036709309
31000,0.0026737442,0.0053400993,0.0012997375,0.004044831,0.0024780189,0.0049773455,0.0003844165,0.0030467808,0.0007790433,0.003888607,0.0011935469,0.0038217306,0.001000957,0.004299149,0.0012873468,0.0042756796,0.00048119025,0.0031903982,0.0008335672,0.003938496,0.0014492153,0.004326962
32000,0.00085867225,0.0036098212,0.00044848508,0.0031980723,0.0009324183,0.0036107302,0.0015428362,0.0049065053,0.0005526079,0.0026324838,0.0005075637,0.003397584,0.0006948857,0.004532993,0.00040444496,0.002759397,0.0006285215,0.0042066574,0.0008606986,0.0047114627,0.0007906475,0.003516838
33000,0.0005711078,0.004712105,0.0016766337,0.005052805,0.0014420734,0.0038433075,0.000685407,0.0039109588,0.00048459036,0.0024687797,0.00085173553,0.00443542,0.0017246439,0.00430426,0.00085220305,0.004008591,0.0021500548,0.0049512982,0.00057196984,0.0043893456,0.001064117,0.004031241
34000,0.00062447484,0.003229484,0.0005170563,0.0027126074,0.00070355093,0.0031297803,0.00072904455,0.004037969,0.0008017664,0.003571391,0.0004457378,0.002603054,0.002182506,0.0056664944,0.0003690765,0.0028170943,0.00045202413,0.0029313564,0.0005205858,0.0031408072,0.0011973996,0.0036153793
35000,0.001588712,0.003955066,0.00049608253,0.0039006472,0.0009941516,0.00372082,0.00084969413,0.0039818287,0.0015234158,0.00477916,0.0013449243,0.0040023923,0.001018569,0.003872171,0.0005820697,0.0031322702,0.00050318474,0.0028760568,0.00092327053,0.0041686296,0.00051453756,0.005009651
36000,0.0017301334,0.004599929,0.00077124964,0.0037627816,0.0009048163,0.0031912923,0.00059773505,0.0036537647,0.0007180282,0.0037196875,0.0008379543,0.0036280155,0.0014220902,0.004469633,0.00050668383,0.002726376,0.0008207314,0.0033249855,0.0006670302,0.0028568371,0.0024992267,0.005096793
37000,0.0007647524,0.0032362938,0.0008474033,0.0035078675,0.0009040031,0.0031542182,0.0011719958,0.0036818683,0.0011637844,0.004092455,0.00073809264,0.0036683083,0.000621173,0.00363186,0.0013052867,0.0039052963,0.001248561,0.0037890673,0.00090157357,0.0031234622,0.00069200253,0.0029239655
38000,0.0020561363,0.003982961,0.0011393201,0.0027210116,0.0014793376,0.004226923,0.00053547265,0.0038497746,0.0008368432,0.0035912395,0.002364024,0.004744351,0.0012798659,0.004688889,0.0011230628,0.0033478276,0.00091348315,0.0040034056,0.0005406518,0.0037881136,0.001510252,0.0052244067
39000,0.0008265504,0.0032993555,0.00044648247,0.003881812,0.00061675074,0.00356704,0.0007137523,0.0032100677,0.00035047572,0.0030931234,0.0009697381,0.0044149756,0.0012371296,0.0036588311,0.0014094852,0.003585875,0.00050598313,0.003643334,0.00075865403,0.00407715,0.00057317637,0.0034981817
40000,0.0011145012,0.0037201345,0.00046421078,0.003984213,0.00033326683,0.0026168823,0.0007579363,0.004118368,0.0005137653,0.0035071373,0.00089961325,0.003638804,0.0014719412,0.0039334297,0.0013485567,0.004002571,0.00042996494,0.003494428,0.0004347325,0.0023083822,0.00043674879,0.003453487
41000,0.0015073263,0.0053890944,0.00077920133,0.0035130978,0.00066437706,0.0029841661,0.0010112906,0.0038708448,0.0011441907,0.003162682,0.0010966508,0.003348291,0.0005532724,0.0033228397,0.0008301256,0.0043063164,0.0006783775,0.0032981634,0.0003867105,0.0029428005,0.0015112653,0.005228312
42000,0.0007218823,0.0035401583,0.0006351857,0.002454102,0.0013590902,0.0034416914,0.0004776309,0.0034649968,0.0018271715,0.0039350986,0.00051219517,0.002248466,0.0008022592,0.003774345,0.0013678249,0.0049952865,0.0017172593,0.004956007,0.000610057,0.0035381317,0.0011986515,0.0039938674
43000,0.0009855699,0.0031937659,0.00072257366,0.0037024915,0.0015256186,0.0040026307,0.00057871797,0.0024391413,0.00041904012,0.0027256608,0.000676829,0.0031800568,0.0013112336,0.0046001077,0.0006334925,0.002876997,0.0005508263,0.00468719,0.00039569248,0.0028207898,0.00074167486,0.004197359
44000,0.00076922576,0.004165888,0.0008406514,0.003047824,0.0008655705,0.0037979484,0.0004283893,0.002468288,0.0010908847,0.003963709,0.0009498345,0.0033134818,0.0015530345,0.00585413,0.0011295431,0.0031706095,0.0008700712,0.0040079355,0.00044346822,0.0023416877,0.00056507695,0.0033996105
45000,0.00068934454,0.0029687285,0.0017474837,0.0039675385,0.000393503,0.0028553605,0.0012491454,0.0037378967,0.0010092527,0.003025055,0.00073307013,0.0027337372,0.0011028742,0.0041787922,0.002128356,0.004106641,0.0005879036,0.003227532,0.0014774011,0.004319535,0.0021985413,0.0050569177
46000,0.0012437674,0.0034263134,0.0011054141,0.0035149157,0.00046049172,0.0029107332,0.00061768055,0.0029258728,0.0007558981,0.0035029203,0.0010763817,0.0032696128,0.0016863728,0.0052423477,0.00033550884,0.0026727915,0.00059536006,0.0039367676,0.00033252273,0.0021436214,0.0005765587,0.0027434826
47000,0.0005187833,0.0027332604,0.00034426668,0.0022948384,0.0019865686,0.0039826035,0.0014328473,0.0037360787,0.00043720292,0.002620399,0.0007579135,0.003119707,0.00075300183,0.0043915063,0.0018745445,0.0045329332,0.00073549245,0.0032131672,0.0018073394,0.005116953,0.001728225,0.0034494996
48000,0.0011425186,0.0032386184,0.0008169323,0.0032961369,0.00069289707,0.003641665,0.00031451116,0.0020371675,0.00107078,0.0050414205,0.0006914005,0.003070414,0.00090481556,0.0036777854,0.0004919122,0.0027965903,0.00040140896,0.0028283596,0.00046559397,0.0023604496,0.0008294142,0.0041452944
