epoch,processor_unit_units_status_cpu_board_cpu_fan_avg,processor_unit_units_status_cpu_board_cpu_fan_max,processor_unit_units_status_cpu_board_cpu_bd_fan1_avg,processor_unit_units_status_cpu_board_cpu_bd_fan1_max,processor_unit_units_status_cpu_board_cpu_bd_fan2_avg,processor_unit_units_status_cpu_board_cpu_bd_fan2_max,processor_unit_units_status_cpu_board_cpu_bd_temp_avg,processor_unit_units_status_cpu_board_cpu_bd_temp_max,processor_unit_units_status_cpu_board_cpu_core_temp_avg,processor_unit_units_status_cpu_board_cpu_core_temp_max,processor_unit_units_status_cpu_board_gpu_core_temp_avg,processor_unit_units_status_cpu_board_gpu_core_temp_max,processor_unit_units_status_cpu_board_cpu_core_vol_avg,processor_unit_units_status_cpu_board_cpu_core_vol_max,processor_unit_units_status_cpu_board_cpu_bd_vbat_avg,processor_unit_units_status_cpu_board_cpu_bd_vbat_max,processor_unit_units_status_cpu_board_cpu_bd_p3_3v_avg,processor_unit_units_status_cpu_board_cpu_bd_p3_3v_max,processor_unit_units_status_cpu_board_cpu_bd_p5v_avg,processor_unit_units_status_cpu_board_cpu_bd_p5v_max,processor_unit_units_status_cpu_board_cpu_bd_p12v_avg,processor_unit_units_status_cpu_board_cpu_bd_p12v_max
49000,0.0003717667,0.002743125,0.0007126163,0.0025749803,0.00090504205,0.002896309,0.0005097782,0.0029979348,0.00047974958,0.0026462078,0.00027344172,0.0025461912,0.0010889843,0.0034139156,0.001779773,0.00449121,0.0006610432,0.003430009,0.0010490498,0.002768232,0.00036305105,0.0032059387
50000,0.0013097852,0.0034766793,0.002205884,0.004919231,0.0013640871,0.0039645433,0.0014984304,0.0036392808,0.0014363014,0.004300356,0.0023885975,0.004600346,0.0008610814,0.005221486,0.0009210622,0.0034167632,0.001395229,0.0038582087,0.00035274288,0.0028059022,0.00063785986,0.0040526986
51000,0.0007387902,0.0029924363,0.0013951291,0.004153788,0.0011848562,0.0035210848,0.00093439635,0.0026649237,0.0016273527,0.0043011904,0.0015992946,0.0033897758,0.0012854589,0.0031527877,0.00057043624,0.0027493238,0.00051116105,0.0031198398,0.00058219844,0.0027563572,0.00039465234,0.0024287105
52000,0.00053342705,0.0030077696,0.00043344707,0.002796054,0.00033080735,0.0024935007,0.00044105868,0.0022689626,0.00042568435,0.0019583702,0.0013424824,0.0034769773,0.0007620477,0.0037390292,0.0015168068,0.003968537,0.001311077,0.0029725432,0.0005890309,0.0029494762,0.00072188285,0.0030381083
53000,0.0011813579,0.0037228465,0.0004027785,0.002625525,0.00068082445,0.0027362108,0.00035472374,0.0026957989,0.0009958553,0.0029360652,0.0006696794,0.0026990175,0.00079788483,0.0035039037,0.00068711163,0.0030303001,0.00048797333,0.0026186109,0.00086158287,0.0026776926,0.000936325,0.0034678578
54000,0.0008082022,0.003109336,0.00034919093,0.002364993,0.00052605127,0.0022283196,0.0020447162,0.004212469,0.00058450404,0.002722472,0.0010470774,0.0033149123,0.0015077173,0.003955841,0.0007182199,0.0025310055,0.0007866966,0.0030887127,0.0005733575,0.0034519434,0.0009985587,0.003565371
55000,0.000945444,0.002880156,0.0006646258,0.003365606,0.0012754814,0.0030073524,0.0011371542,0.0031278282,0.0009778095,0.0032412112,0.00031668524,0.002271235,0.0009244828,0.0036851764,0.002053224,0.00472188,0.0009181635,0.0044806004,0.00049458694,0.0027179257,0.0021098864,0.0045309067
56000,0.0006791014,0.0033726692,0.00076053233,0.0030832589,0.0004291206,0.0023707747,0.0017172687,0.004406035,0.0008948338,0.003020823,0.00078987196,0.0028630495,0.00070095,0.00367558,0.0009409574,0.0031685694,0.0006859331,0.0030772686,0.00039981242,0.0021961927,0.0025058868,0.006169915
57000,0.0013445886,0.0032715946,0.0005520134,0.0029518008,0.0004861772,0.0023097396,0.00047579184,0.0022062212,0.00072283664,0.0031166077,0.0007149185,0.002371788,0.0007931186,0.0035380423,0.00041116832,0.0026437044,0.0003322959,0.0017553568,0.00070410926,0.0032250746,0.0005568542,0.0028030276
58000,0.0007217793,0.003231585,0.00043508058,0.003473699,0.0006085874,0.0025928617,0.00036992243,0.0023044348,0.001612711,0.0030935109,0.0007177333,0.002783537,0.0006124896,0.0032180548,0.0004904095,0.0029079914,0.0005351974,0.0031816363,0.0004882548,0.0033322112,0.000504258,0.002485664
59000,0.0004319197,0.0027282834,0.0007821102,0.0054354668,0.0010272333,0.003643155,0.0004505993,0.0026301146,0.0004595002,0.0024529696,0.00049202476,0.0022451878,0.001168187,0.0033160448,0.0011564486,0.0032207207,0.0008319449,0.002639234,0.0008389722,0.0038838983,0.0014844143,0.0043527484
60000,0.0006061403,0.002223432,0.0004979664,0.0025877953,0.0020471509,0.004103005,0.001623654,0.0032359362,0.0006013301,0.0022199452,0.00097372086,0.0025467277,0.0005939847,0.0029787421,0.0014366764,0.0039087534,0.0013135264,0.0034449697,0.00051840674,0.0023818016,0.00039562056,0.0022684173
61000,0.000948234,0.0029455423,0.0004362335,0.0021350682,0.0007762947,0.0032595396,0.00041058447,0.0022642016,0.0005087484,0.002312541,0.0008041412,0.0028714538,0.0008024435,0.0034828186,0.0015044807,0.0037845373,0.00040084752,0.0031417608,0.00043665248,0.0031388402,0.00067529216,0.0038557649
62000,0.00036349753,0.0022211075,0.0005254497,0.0038024187,0.00032697103,0.0022121668,0.0004913471,0.0021112561,0.0005351078,0.0021575391,0.00027003538,0.0018202066,0.00075480057,0.0028674304,0.0011455225,0.0037574768,0.00046966312,0.0025901333,0.00082861295,0.0030722157,0.0015222603,0.0036850884
63000,0.0005015871,0.0026493073,0.0005175001,0.0026252568,0.00083590066,0.003606677,0.0003412923,0.0023393035,0.0004919941,0.0025479682,0.00046292244,0.0028437972,0.0011616081,0.0029676259,0.00056340685,0.0025094748,0.00058222475,0.0017204285,0.0009216015,0.0034071207,0.00070329674,0.0034596324
64000,0.0005923066,0.0026594996,0.0005875147,0.0028173923,0.00062719104,0.002501607,0.00053899793,0.0026578233,0.0006557254,0.002909124,0.00079226814,0.002568841,0.0010317313,0.003913652,0.00045855847,0.003264904,0.00038014463,0.0032029152,0.00039616114,0.002695322,0.0009791709,0.0025057197
65000,0.0006347917,0.0031203032,0.000598746,0.002948016,0.00091950124,0.0031439066,0.0005500124,0.0036478639,0.0006255761,0.0026634634,0.0005966184,0.002690956,0.0008179543,0.0039056242,0.0006336095,0.0028070211,0.00029649268,0.0017632842,0.00033239095,0.002231717,0.00053849694,0.0036731958
66000,0.00035142174,0.0025390387,0.00035111193,0.0025348067,0.0002620345,0.0019211769,0.000548989,0.0028918386,0.0005033097,0.0031769276,0.0014658193,0.003959894,0.0005768936,0.0032105744,0.0002967187,0.0019924776,0.0003699102,0.002676487,0.0008540961,0.002664268,0.0004462047,0.0028428272
67000,0.0009990584,0.0025686324,0.00038729887,0.0024782717,0.0007559307,0.0026290417,0.0013411274,0.0029964447,0.00082803756,0.0022391677,0.0015944743,0.0033198595,0.0029640915,0.005741179,0.00029249818,0.0025580525,0.0007296059,0.0037864582,0.0009089575,0.0028680563,0.0006656417,0.0037241578
68000,0.00047265747,0.0023296475,0.0003705674,0.0031540394,0.0012795407,0.0030167103,0.0006392858,0.0040275455,0.0010560931,0.003257513,0.00093682774,0.0032100677,0.0008429096,0.0034136176,0.00095488125,0.0033093095,0.0008034717,0.002734363,0.00046566487,0.003495349,0.0008577572,0.0032929778
69000,0.0006701229,0.0023895502,0.0010542242,0.0029821396,0.0004846561,0.0018156171,0.00054126605,0.0024464726,0.00069148635,0.003509879,0.0003215297,0.0020762086,0.0007163496,0.0027483702,0.0007427777,0.0022635297,0.00071484793,0.0029506087,0.00059271656,0.002174437,0.0004739254,0.0021760464
70000,0.0005708325,0.0024340749,0.00033724422,0.0026128292,0.00024903246,0.0018231869,0.00050678203,0.0034498572,0.0003420464,0.0021167397,0.00051786914,0.0027746558,0.00046420528,0.0026288629,0.0010507978,0.0037937164,0.0016609931,0.006132126,0.00078850135,0.0026183128,0.0007578372,0.0038383738
71000,0.000559433,0.0032513738,0.00027126845,0.0029478073,0.0007450281,0.003449738,0.00039229402,0.0024021417,0.000432529,0.0032323003,0.00039503886,0.0023172498,0.0005836741,0.0027281195,0.0003200713,0.0026646256,0.0006692606,0.0031097992,0.00056725374,0.0036146776,0.0008420416,0.0032945871
72000,0.0005638444,0.0025334805,0.000591009,0.0023020506,0.0010996634,0.0030291677,0.0011405108,0.0042190254,0.00050918775,0.0025005825,0.0005159414,0.002467502,0.0009301076,0.0032446384,0.000329313,0.0028607845,0.0004224483,0.005020976,0.0007980363,0.0023645298,0.00073557085,0.0031076805
73000,0.00044021825,0.0029414892,0.00046546402,0.00250417,0.0007339383,0.0028374195,0.00048625597,0.0029897988,0.00041908567,0.0023705214,0.00044880048,0.0024818778,0.00079820736,0.0044065714,0.00032721073,0.0032390356,0.0006121427,0.0026455522,0.0008606843,0.0029201047,0.00072877994,0.0028410717
74000,0.0007596933,0.0020801425,0.0003197976,0.0020138621,0.00032917332,0.0017444491,0.00037570123,0.0023601055,0.0004766737,0.002383411,0.00039551494,0.0027079582,0.00084675354,0.0029311776,0.0011950599,0.0033723712,0.00050967926,0.0030012862,0.00030204552,0.0022830963,0.0003203607,0.0023040907
75000,0.0005658173,0.0027400851,0.0011354605,0.003134966,0.00032922978,0.0019003749,0.0005614701,0.0025570989,0.00037596628,0.0019442439,0.0007452454,0.002867639,0.0009818289,0.0049219243,0.00027887864,0.002506256,0.0005496282,0.0017102361,0.00042233756,0.0029445426,0.00096852623,0.0035427809
76000,0.00050028873,0.0028885603,0.0012302848,0.0033458173,0.00054287433,0.0019375682,0.0006159984,0.0020011663,0.00074889197,0.0026510358,0.0005543191,0.0028592348,0.0017124214,0.0041799545,0.0003041249,0.0022814274,0.00031761522,0.0031997696,0.0006857828,0.003309296,0.0005110174,0.0033382624
77000,0.0006900764,0.0028401017,0.00057021464,0.0021916926,0.00034730785,0.0016026497,0.000327844,0.0033914968,0.0006301818,0.003604114,0.001111637,0.0035262704,0.0003421131,0.0023198128,0.00034249492,0.0023400784,0.0004927457,0.002577424,0.00035966164,0.00213231,0.0014931276,0.003938152
78000,0.00056994945,0.002548039,0.0007302714,0.0033701658,0.0013570669,0.002497375,0.00038679547,0.0022231936,0.00034421703,0.0019409657,0.00096516864,0.0030659437,0.0007735141,0.0025381558,0.0006892025,0.0033080578,0.0007385516,0.002756238,0.0007027393,0.0024932162,0.00044717014,0.0027403235
79000,0.00042163138,0.0021393597,0.00052445655,0.0025646687,0.0002672704,0.002176106,0.0003707762,0.0019919574,0.00042611346,0.0018277764,0.000496597,0.0027554631,0.0005638927,0.0037063956,0.0012045152,0.00390625,0.00055764546,0.0025565624,0.00055197143,0.0023195012,0.0011677332,0.0037543015
80000,0.0010295255,0.0033958554,0.00086191006,0.0023332834,0.0003732565,0.0017515421,0.00041542243,0.0019932687,0.0007468972,0.0023201406,0.0007945202,0.0030041933,0.0011040401,0.005038034,0.00060205406,0.0018489361,0.00035355706,0.0024709702,0.00032815008,0.0022359625,0.0008979932,0.0027079582
81000,0.00041400743,0.0020322204,0.0005383488,0.0029713511,0.0005261778,0.0020403862,0.00053518004,0.0031876862,0.0005468191,0.002150923,0.0006169354,0.0023998022,0.0004564207,0.003075108,0.00083130423,0.0024865866,0.0008823989,0.0036853687,0.00040152908,0.0026245713,0.0006202875,0.0022613406
82000,0.0008088943,0.0029339343,0.00077751256,0.0028992295,0.0005135356,0.0020413399,0.00053264416,0.0021383464,0.0005327605,0.0021713674,0.0004425666,0.002328992,0.001258363,0.0043503754,0.0007738718,0.0030022264,0.0005698572,0.0020087957,0.00048030826,0.0028854609,0.0005310726,0.002719164
83000,0.00035750022,0.0024817586,0.0012370539,0.00329113,0.0007943392,0.0030011535,0.0003741009,0.002158463,0.0007465209,0.00285995,0.0006659559,0.0021657944,0.0005134631,0.003986668,0.001245947,0.003727436,0.0008186319,0.0029511452,0.0008532505,0.0026082993,0.0006925841,0.0023644567
84000,0.00038715007,0.0027307272,0.0030547995,0.006464958,0.0012703582,0.0035483837,0.0005148768,0.002639085,0.0019647798,0.0039158463,0.00058016385,0.0020588636,0.002014783,0.0073502176,0.00049766747,0.002258122,0.0006624113,0.0038554207,0.00027570725,0.0022931234,0.0011370899,0.0039239824
85000,0.0003128195,0.0018904656,0.00037298325,0.003250122,0.0004719663,0.0027917624,0.0007965021,0.002501011,0.000830134,0.0029239953,0.00087747665,0.0028090477,0.0005884693,0.0038924813,0.00032985688,0.003493905,0.000369254,0.0018373728,0.00067699916,0.0025216937,0.0006496215,0.0030639768
86000,0.00036779876,0.002512157,0.001346729,0.003356576,0.0004521984,0.0022174716,0.0011483467,0.003594488,0.00051894254,0.0024190247,0.001249541,0.003211379,0.00057797245,0.0031277053,0.0002812325,0.001783669,0.000664676,0.0034473673,0.00055774255,0.0026810765,0.00053808064,0.0023133755
87000,0.0005853265,0.0023493767,0.00028790694,0.0017542839,0.00042242123,0.002211094,0.0005177361,0.0022320151,0.0004971667,0.002593547,0.0002754015,0.0015860796,0.0018856593,0.0035707057,0.000597419,0.0023502111,0.0005413667,0.003436327,0.0006518404,0.0027789609,0.00042912702,0.0023878813
88000,0.0008618301,0.003315866,0.0013012873,0.0030794144,0.00049612176,0.0018898845,0.0007636559,0.0023803413,0.0011688954,0.003449753,0.00040716128,0.0024324656,0.0013803865,0.0035459995,0.0005233426,0.0030751228,0.000798735,0.0027336343,0.00044509914,0.0024085776,0.0005458038,0.0024388866
89000,0.00093655277,0.002557516,0.0007470149,0.0035802126,0.00032688802,0.0017822981,0.0014414707,0.003873825,0.0011369493,0.0038449764,0.0011788986,0.0040080547,0.0017792553,0.0049445033,0.0009056121,0.004408717,0.0008029633,0.0053525567,0.00032599547,0.0029660598,0.00076392735,0.00308612
90000,0.00043100351,0.0021303296,0.0005382685,0.001920402,0.00039350422,0.0019829273,0.000582349,0.0022834241,0.00085789803,0.0026492178,0.00039313955,0.0018300414,0.00093862915,0.0026587248,0.00027562084,0.0021643043,0.0010896331,0.003453745,0.00056986295,0.0027792454,0.000589266,0.0028826594
91000,0.00027878283,0.0018900782,0.0005465483,0.0027076602,0.00034759555,0.001922071,0.00030934802,0.0022019148,0.0004612191,0.0027682781,0.0003226564,0.0023174286,0.0013533311,0.0025301576,0.00038671456,0.0022494793,0.00079360337,0.0026669502,0.00037052468,0.002593325,0.0010596083,0.0028381348
92000,0.00090755644,0.002773583,0.0011688083,0.0029786825,0.0003983802,0.0019630194,0.0020330914,0.003930509,0.0016796347,0.003215462,0.0017735692,0.0045588613,0.002579963,0.0043879747,0.0003336773,0.0017620921,0.0005574511,0.004682541,0.0004301537,0.0020569428,0.00045982402,0.0020067692
93000,0.0003981818,0.0023918003,0.00073408906,0.0030809045,0.0009314199,0.0022938251,0.00038357763,0.0020699203,0.0004132522,0.001963079,0.0005487408,0.0023435056,0.0005123873,0.0026839674,0.0006655072,0.0030961633,0.0005952932,0.0033453703,0.00028719954,0.0023993254,0.00042172257,0.0026440248
94000,0.0006224289,0.0021083355,0.0004166163,0.0017697811,0.00097251486,0.0026199818,0.0007097624,0.002385676,0.001135468,0.0033729076,0.0005233594,0.002858758,0.00041977153,0.0034710616,0.00029988124,0.0026527047,0.0007872034,0.0030863285,0.00046731735,0.002353549,0.00044775702,0.0020141602
95000,0.00025454833,0.0019598454,0.00088514906,0.002485752,0.00022576326,0.0017062426,0.000517961,0.002672255,0.00031674744,0.0020037293,0.00039729298,0.0020584464,0.0007728816,0.00360097,0.00058878504,0.0021526217,0.0004358234,0.0038815737,0.00036663434,0.0020517572,0.00051052,0.003222227
96000,0.00063725724,0.0025169998,0.00067269744,0.0025855303,0.0006268852,0.0021770597,0.0011363659,0.0022068024,0.0008920425,0.0026355386,0.0011225898,0.003224112,0.001128985,0.0034771077,0.00016939026,0.0014981627,0.00052070396,0.0016566515,0.00030798846,0.0021582246,0.00032543766,0.002025141
97000,0.0006493558,0.0023555756,0.00052107405,0.0025288463,0.0012209459,0.002572298,0.0004910919,0.0026806593,0.00040417793,0.0022923052,0.00065212784,0.0029700994,0.001014549,0.0031334274,0.00049439917,0.002490282,0.0002938749,0.0038932562,0.00034810798,0.0027477876,0.0007630892,0.0025639534
98000,0.00033965404,0.002497062,0.00037810457,0.0021546483,0.00066975877,0.002483189,0.00045799857,0.002323635,0.00040027418,0.0023811907,0.00090468745,0.0025262237,0.0006174329,0.0038705617,0.00095522613,0.0033274293,0.00029960374,0.0037109852,0.0005810836,0.0022514462,0.00096752716,0.0032575428
99000,0.001151618,0.0054555535,0.0015910929,0.0040629506,0.0013433954,0.0029941797,0.00049063854,0.0046027303,0.0010304864,0.0057082176,0.00036287602,0.0027384162,0.0006640712,0.003668677,0.0011808776,0.004532814,0.0009989223,0.0028691753,0.00063121994,0.003320694,0.0011304838,0.0034826323
100000,0.0008683181,0.0025806427,0.0004958621,0.0026243925,0.0010276932,0.0025390387,0.00049504475,0.002052039,0.00044718056,0.0019393265,0.00040321265,0.0018180609,0.0012579265,0.004177332,0.00029201485,0.0016162992,0.0010751849,0.002977848,0.00029919844,0.0026159286,0.00058455206,0.0025997758
